UID,CYANO_PCT,TEMPERATURE,PH,OXYGEN,CONDUCTIVITY
2010324,42.681076571722755,19.95,8.9275,8.575,6380.25
2010327,9.323786445279746,27.956666666666667,8.716666666666667,10.746666666666668,167.46666666666667
2010328,0.5957724356322391,23.4025,7.5649999999999995,8.4025,63.25
2010329,30.2261929887726,22.266750000000002,7.7125,6.967499999999999,390.525
2010333,1.196063211372945,27.406666666666666,7.686666666666667,7.8133333333333335,36.333333333333336
2010334,0.9677118106363319,9.383333333333333,7.9433333333333325,9.836666666666666,43.333333333333336
2010335,51.12107078331898,29.2,7.713333333333334,5.912008,2411.6666666666665
2010336,0.9862543438805802,27.195,5.84,8.33,43.65
2010337,0.9175908156091055,21.7,8.1,8.033333333333333,336.5
2010338,48.08187985495165,23.4,8.3,9.166666666666666,474.0
2010341,0.3935164953600014,23.875,6.975,7.975,140.25
2010342,4.230479242260025,25.633333333333336,6.8,8.433333333333334,45.0
2010343,39.83776887577506,28.35,8.25,6.35,148.2
2010344,0.39519518220162686,19.46666666666667,7.533333333333334,7.533333333333334,387.6666666666667
2010345,0.21461206870045935,14.9,8.4,9.0,479.0
2010346,86.0844137563607,15.075,8.9275,8.25,2405.0
2010349,3.859672514028381,23.7,7.533333333333334,8.666666666666666,65.33333333333333
2010350,13.167491081927196,26.2,7.3,7.6,39.75
2010351,0.20345042512906752,16.25,8.385,11.8,409.75
2010353,0.6609185471887203,19.3,6.599999999999999,8.975,91.0
2010354,74.65285990194623,24.3,8.64,10.186666666666667,817.6666666666666
2010355,95.44827486779137,29.8,8.33,6.155,1974.0
2010356,0.73891878463361,26.6,6.300000000000001,3.1,42.55
2010357,85.58899417772469,23.9,8.48,6.836666666666666,348.9
2010358,7.189451968443773,19.575,8.375,14.25,458.75
2010359,1.1157022070210818,28.751,8.653333333333334,7.993333333333333,367.3333333333333
2010360,5.395445173208438,27.996,7.6,6.355,615.6
2010361,80.712190067786,28.002,8.229999999999999,8.386666666666667,264.09999999999997
2010362,82.68056240494673,18.6,8.875,10.3,824.0
2010363,0.24649097804399903,25.633333333333336,7.7,11.266666666666666,142.33333333333334
2010364,19.248057055494762,23.833333333333332,8.866666666666667,10.149999999999999,89.0
2010365,20.246975476206472,25.133333333333336,8.286666666666667,8.57,341.0
2010367,2.170892508602184,20.7,7.15,5.425000000000001,245.0
2010368,26.054890769075666,30.175,8.1,4.547499999999999,1963.75
2010369,83.06020455602045,24.775,9.075,10.149999999999999,238.95
2010370,4.889451105488945,18.4,8.5725,4.199999999999999,3863.75
2010371,1.5128308906733179,21.7,9.1,8.9,409.0
2010372,2.3067977747586332,20.775,9.6425,15.33,400.95
2010373,30.05929865834104,29.35,8.47,9.11,44.7
2010374,9.430932202143303,18.9,8.7,8.149999999999999,2481.0
2010375,22.658361120155526,21.8,6.803333333333334,5.233333333333333,134.73333333333332
2010376,44.713920317072606,23.200000000000003,8.850000000000001,11.266666666666666,209.0
2010377,20.80354639753294,23.333333333333332,7.683333333333334,8.666666666666666,104.66666666666667
2010378,3.4444859483101045,23.15,8.86,8.399999999999999,711.0
2010379,53.78567693448942,26.41333333333333,8.47,7.5566666666666675,240.0
2010380,44.846446026448724,22.23333333333333,8.219999999999999,9.200000000000001,399.0
2010381,46.29303989787295,24.95,8.685,9.075,621.5
2010382,36.159883712772796,22.633333333333336,8.4,10.1,486.6666666666667
2010383,39.975564563722315,22.5125,7.9375,8.07,385.75
2010386,87.82353461464125,25.599999999999998,8.853333333333333,11.933333333333332,604.0
2010387,3.6584299243721317,25.0,6.3566666666666665,3.466666666666667,51.333333333333336
2010389,2.128780415852329,22.666666666666668,7.066666666666666,8.0,77.0
2010390,61.101240846616086,29.100000000000005,8.24,6.326666666666667,1477.6666666666667
2010391,30.18011175899799,28.15,8.7,8.4,219.0
2010392,67.05253089191247,21.175,8.5,7.875,2052.5
2010393,5.733319887196427,20.555,9.11,9.375,250.02499999999998
2010394,58.56801763193339,18.5,9.2525,8.4,2364.75
2010395,0.28824476363275225,24.186666666666667,8.28,7.136666666666667,2861.6666666666665
2010396,16.206189937817978,22.933333333333334,7.2,8.25,64.0
2010397,1.0894557019146056,22.8,5.966666666666666,0.45,76.0
2010399,18.551061722014044,28.4,7.6,7.4,138.0
2010400,2.924368140407929,29.0,7.24,6.53,163.14999999999998
2010401,23.537708454326722,19.5,6.6,7.875,18.0
2010402,3.570297298520295,19.25,7.900000000000001,8.65,20.0
2010403,0.8213596861929221,27.5375,8.4925,8.91,423.95
2010404,0.20516784549292674,8.633333333333333,7.346666666666667,24.066666666666666,61.0
2010405,2.4397483925588923,30.7,8.34,6.735,131.7
2010406,97.16261768307945,22.016666666666666,8.446666666666667,11.066666666666668,2231.6666666666665
2010407,49.699611965589504,26.4,8.6,9.466666666666667,291.5
2010410,95.38430304638055,23.026666666666667,8.826666666666666,8.923333333333334,2591.0
2010412,0.3404110300449111,24.266666666666666,7.066666666666666,7.900000000000001,201.0
2010413,4.909203284574859,28.3,6.616666666666667,1.93,67.93333333333334
2010415,0.3300114898725799,23.775,6.31,2.895,87.0
2010416,0.651137625120106,25.3,8.62,10.636666666666667,197.23333333333335
2010417,2.580488073494317,24.9,6.3875,3.875,260.75
2010418,78.97219413573963,27.5,9.0,13.05,154.0
2010419,79.17982028068522,30.3,8.166666666666666,5.593333333333334,290.93333333333334
2010420,70.92165890232577,25.125,8.7225,8.0625,344.5
2010421,7.175876260508299,25.7,8.1,4.7,6722.25
2010422,11.942985008686659,25.64,8.985,10.57,407.3
2010423,55.01753492891142,25.1175,8.55,7.625,1208.25
2010425,27.54081925017034,31.5035,8.342500000000001,13.407499999999999,353.025
2010426,97.41665623725589,22.6,8.3,9.366666666666667,355.0
2010427,41.621542680019076,27.3,7.366666666666667,9.200000000000001,114.0
2010428,73.32707317722902,28.0,7.2,8.6,72.0
2010429,3.751430419423852,23.400000000000002,6.866666666666667,9.175,194.33333333333334
2010430,97.3350016970508,24.9725,9.1625,2.5075,3963.0
2010431,1.1968300177907165,22.25,8.73,9.45,442.75
2010432,0.570297596716613,24.6665,8.36,8.26,268.70000000000005
2010433,6.801943923177915,26.46666666666667,7.900000000000001,5.233333333333333,1134.3333333333333
2010434,1.5737547634839946,20.1,6.45,8.3,22.0
2010436,3.051846895354794,25.766666666666666,8.7,6.59,1208.3333333333333
2010437,11.21357143288212,28.25,8.345,10.114999999999998,1653.5
2010438,0.32334286780251215,24.3,8.65,7.903333333333333,637.0
2010441,99.68993144268298,24.2,9.2,10.6,117.5
2010443,9.77212269892217,29.1,7.3,6.0,101.0
2010444,13.31663756071642,31.15,6.85,7.85,26.8
2010445,2.4851072368988065,17.333333333333332,7.2,9.066666666666666,16.533333333333335
2010447,17.00821860713495,30.0,7.703333333333333,6.353333333333334,186.1
2010448,12.627978600237608,24.7,8.42,8.49,455.23333333333335
2010449,9.868349498606637,27.485,6.529999999999999,1.915,258.675
2010450,2.936641131554339,27.95,6.199999999999999,2.1999999999999997,43.55
2010452,60.182749102707334,23.5,6.9925,4.800000000000001,105.75
2010453,46.53388010154267,31.150000000000002,7.489999999999999,3.676666666666667,35905.333333333336
2010454,79.33531385016441,24.68,9.120000000000001,9.66,210.5
2010455,2.578770230998082,23.205,7.0425,5.7525,108.825
2010456,26.178477690288716,30.47775,7.5925,5.545,274.975
2010457,9.422286564523263,26.633333333333336,7.1000000000000005,8.1,42.0
2010458,1.755339078306482,24.900000000000002,6.466666666666666,8.333333333333334,21.46666666666667
2010459,23.8170793485102,23.7305,8.61,9.36,259.5
2010460,5.206700574731029,24.599999999999998,6.883333333333333,8.166666666666666,24.0
2010462,0.4920356004687646,27.133333333333336,7.3,5.325,177.0
2010463,0.17162719524176107,14.74,8.44,7.933333333333334,70.03333333333333
2010464,64.1647597652357,29.47,8.200000000000001,11.266666666666666,224.66666666666666
2010465,7.351373973854544,30.509999999999998,8.120000000000001,8.045,224.05
2010466,71.25185783332748,28.775,7.775,4.8,513.25
2010467,6.637503601158436,25.564999999999998,7.83,8.603333333333333,450.3
2010468,27.539386383604654,23.8,8.5,8.8,234.5
2010469,6.728928901743086,29.75,5.586666666666666,3.533333333333333,57.800000000000004
2010470,17.83381838761848,21.71,6.77,8.355,23.35
2010471,75.90789505859405,23.433333333333334,8.453333333333333,5.739999999999999,417.76666666666665
2010472,10.254193212846184,24.5,7.505,8.753333333333332,229.5
2010473,4.023207708433675,23.465,7.220000000000001,6.973333333333334,200.60000000000002
2010475,36.64680379947151,26.6,9.05,9.05,219.0
2010478,3.783007648202044,24.7,8.33,6.8,300.5
2010479,0.48200008581603904,26.666666666666668,8.223333333333334,7.093333333333334,1023.6666666666666
2010480,0.1418416758358713,24.03333333333333,7.890000000000001,8.633333333333333,152.33333333333334
2010481,37.80052571525584,29.8,8.976666666666667,8.273333333333333,182.0
2010482,96.2368375196037,30.4,8.84,7.6418715,370.8
2010483,6.251883368758787,28.75,4.85,4.85,19.5
2010484,1.0332996745320577,29.866666666666664,7.43,4.586666666666667,171.66666666666666
2010485,50.13433260265545,31.16,8.52,8.295,123.5
2010486,0.528851724455819,23.866666666666664,9.406666666666666,8.566666666666668,995.3333333333334
2010487,48.62791713931852,23.2,7.8999999999999995,7.566666666666666,452.0
2010489,14.645834895255833,29.0,6.366666666666667,7.4,59.0
2010491,95.60523459028714,22.399999999999995,8.703333333333333,7.666666666666667,3437.6666666666665
2010492,78.89833983191221,22.126666666666665,8.79,8.62,1684.6666666666667
2010493,59.603616872665434,20.4,8.735,7.6725,2420.0
2010494,94.68367234744365,24.066666666666666,8.5,8.666666666666666,372.0
2010499,43.910071646215926,26.0,8.3,7.656666666666666,3130.3333333333335
2010500,0.7806378744245859,13.18,6.539999999999999,7.550000000000001,16.09
2010501,1.0220267913898982,23.59,6.955,8.035,78.35
2010502,0.9107741234797826,31.0125,7.65,5.895,136.05
2010503,32.88790852807348,31.749333333333336,8.46,8.316666666666666,122.06666666666666
2010505,70.88044898402144,32.33,9.14,11.33,203.7
2010506,0.30919361988430477,19.0,6.6,7.7,112.0
2010507,0.20009589621443158,24.666666666666668,6.533333333333334,7.833333333333333,19.566666666666666
2010508,4.508578809442284,22.100000000000005,8.5,8.066666666666666,557.0
2010509,96.89743738120569,23.5,9.1875,8.6,5396.75
2010510,38.724322182662625,22.5375,8.8675,8.807500000000001,2084.0
2010511,70.20085531303266,25.400000000000002,8.756666666666666,6.926666666666667,1082.3333333333333
2010513,64.48463914254565,21.833333333333332,5.836666666666666,1.5999999999999999,36.666666666666664
2010514,5.447136538305258,29.7175,7.265000000000001,4.105,150.475
2010515,42.17686135838317,22.899999999999995,8.573333333333332,8.5,3758.3333333333335
2010516,35.55184827465098,31.703333333333333,8.373333333333333,8.683333333333332,300.8666666666667
2010517,13.60481651415873,26.600000000000005,8.013333333333334,7.1499999999999995,8861.0
2010518,14.34003266222012,29.55,7.9975,6.5375,222.275
2010520,0.23543633713703563,24.915,8.765,8.705,329.75
2010521,29.596980791961375,28.52,6.91,8.105,34.35
2010522,53.43786874829809,25.233333333333334,6.266666666666667,7.866666666666667,8.233333333333333
2010523,18.73193751415988,17.685000000000002,8.254999999999999,7.22,77.045
2010525,10.415847832465138,21.11,9.2675,6.995,2310.75
2010526,1.5083183382606729,21.615000000000002,8.762500000000001,8.04,2528.75
2010527,86.20189459203618,29.733333333333334,8.523333333333333,9.593333333333334,465.0
2010528,8.514303715225138,29.886499999999998,8.335,6.82,233.25
2010529,98.01176476457998,25.5,8.43,6.156666666666666,311.2
2010530,66.11933089716372,29.75,8.1125,7.7425,553.25
2010531,0.22344805683369187,19.566666666666666,5.666666666666667,7.599999999999999,1.7
2010534,97.8040743116061,27.55,9.755,13.71,243.275
2010535,83.03964664627524,22.12,8.846666666666666,8.376666666666667,1808.6666666666667
2010536,62.51887902337159,28.725,7.0625,10.815000000000001,36.0
2010537,41.92779167298445,26.629333333333335,8.046666666666667,5.805,318.73333333333335
2010538,2.7583766738484274,22.333333333333332,6.033333333333334,5.7,9.266666666666667
2010540,94.40175011499356,21.5,8.532499999999999,7.3,1941.5
2010541,11.991172195478995,29.450000000000003,8.3,6.7,306.5
2010542,97.2668212338141,25.899999999999995,9.33,6.196666666666666,2899.0
2010543,71.55461784021294,25.8345,9.065000000000001,9.440000000000001,304.8
2010544,9.396235696466428,17.066666666666666,7.033333333333334,9.066666666666666,13.266666666666666
2010545,62.37329848909637,27.7,8.51,8.453333333333333,517.0
2010546,20.40451563058544,29.4,8.665,7.039999999999999,399.9
2010549,1.7652903098922041,22.503500000000003,8.48,8.88,118.95
2010550,2.89973583777578,24.525,8.625,9.1,146.2
2010552,5.595608774092882,21.599999999999998,8.5,7.966666666666666,760.0
2010553,3.9262680291052594,22.9,8.6,6.05,2025.0
2010557,0.9928163911973532,24.133333333333336,7.09,8.323333333333332,24.133333333333336
2010558,3.1928955746281162,24.96666666666667,8.65,8.886666666666667,171.46666666666667
2010559,11.730892927768856,30.263333333333332,7.216666666666666,6.676666666666667,286.6333333333333
2010560,0.5250179511033503,25.975,7.375,7.475,137.5
2010561,74.02571002684415,23.066666666666666,8.633333333333333,6.3,2638.3333333333335
2010563,24.11706956429732,26.733333333333334,7.82,7.503333333333334,219.1
2010564,0.3846606388081856,24.8,6.8,7.7,216.2
2010567,6.803611458814235,25.3,6.9,7.7,37.5
2010568,6.674416063107905,25.590333333333334,8.586666666666666,7.3933333333333335,484.9666666666667
2010569,97.84031197847665,24.233333333333334,9.113333333333333,6.426666666666667,4077.6666666666665
2010570,2.678861038853661,28.866666666666664,7.94,8.183333333333334,79.23333333333333
2010571,21.84973414554479,23.2,8.133333333333333,7.099999999999999,418.0
2010572,15.147328063054827,21.290000000000003,7.503333333333333,8.163333333333334,25.53333333333333
2010573,15.63395682158937,29.0,9.3,9.4,99.0
2010574,39.58708521964082,24.7,7.0,7.233333333333333,66.0
2010575,4.979674796747967,27.899999999999995,6.866666666666667,6.800000000000001,76.0
2010576,0.3525110667967811,21.65,7.5875,5.1275,538.925
2010577,25.32859069833222,30.98,6.223333333333333,8.053333333333333,30.566666666666666
2010578,8.56633740618185,21.233333333333334,8.1,9.1,139.0
2010579,72.89665067731997,22.424999999999997,8.715,6.275,1943.25
2010581,2.8228020360125607,23.566666666666666,8.5,9.093333333333334,252.5
2010582,8.774891315143732,24.8,8.433333333333334,8.566666666666666,640.0
2010583,65.9742170601996,24.2,8.583333333333334,5.193333333333333,631.0
2010584,0.35544520256915646,22.3,6.966666666666666,7.233333333333333,9.0
2010585,1.777816072146591,22.8,7.099999999999999,6.400000000000001,527.0
2010586,41.9503594195036,24.7,8.725000000000001,7.355,439.0
2010587,99.15385098953601,23.35,8.625,6.225,1578.25
2010588,8.812038861647038,25.4,8.2,7.2375,176.25
2010589,2.0440962433405723,28.9,7.5,8.166666666666666,96.0
2010590,0.8942416462244366,21.666666666666668,6.733333333333333,7.933333333333333,246.66666666666666
2010592,40.43104945777601,26.936666666666667,8.59,8.943333333333333,729.0
2010593,0.36710230079056533,27.399999999999995,8.91,9.166666666666666,191.0
2010594,87.17294943710037,28.493333333333336,8.583333333333334,8.403333333333334,373.73333333333335
2010595,19.21294734237578,24.438,8.556666666666667,8.636666666666668,56.800000000000004
2010596,44.89542196869972,25.00333333333333,8.786666666666667,8.01,104.86666666666667
2010597,54.99080589540518,26.599999999999998,8.666666666666666,5.65,267.0
2010598,26.119772049319185,30.869999999999997,6.605,7.28,75.65
2010599,2.160619649408887,32.096666666666664,3.6833333333333336,6.743333333333333,55.46666666666667
2010600,1.1207243187511509,28.0,7.706666666666667,7.883333333333333,102.16666666666667
2010601,0.24993108943548928,22.866666666666664,7.6000000000000005,7.0,93.0
2010602,27.79044110653893,24.766666666666666,8.1,6.233333333333333,2384.3333333333335
2010603,38.60577156782761,21.166666666666668,9.209999999999999,3.55,390.3333333333333
2010604,99.96330500731281,23.100000000000005,8.886666666666668,6.5,1284.3333333333333
2010605,62.32735998541795,26.92,8.156666666666666,10.973333333333334,357.73333333333335
2010606,22.66555172427422,20.233333333333334,6.666666666666667,1.633333333333333,214.33333333333334
2010607,0.4196216448320024,23.5,6.833333333333333,7.933333333333334,34.0
2010608,1.2562034130068331,26.450000000000003,8.2,3.7999999999999994,361.5
2010609,5.653098194456019,23.333333333333332,7.266666666666667,8.166666666666666,25.0
2010610,12.425995466693731,23.8,7.266666666666667,8.1,27.0
2010612,10.676064367339535,19.7,7.3999999999999995,8.5,27.0
2010613,39.083766060982974,24.57,6.9875,5.05,219.6
2010614,0.2292538586623304,21.0,6.4,7.3,2.3
2010616,1.8932593438877103,24.400000000000002,5.833333333333333,0.475,115.0
2010617,22.32492883469348,29.5,8.7,8.4,97.0
2010618,0.15687294004106117,29.766666666666666,7.226666666666667,3.67,127.43333333333332
2010620,0.8732637085291404,26.175,7.025,7.4,70.5
2010621,1.3632405791839382,26.833333333333332,5.866666666666667,6.575,69.33333333333333
2010625,0.3133960207794607,22.549999999999997,6.3,7.15,51.0
2010626,3.009836487941331,22.65,5.9,7.1,12.0
2010628,24.238319283010195,26.899999999999995,8.5,6.873333333333334,249.0666666666667
2010630,30.77315060770006,24.2,9.7225,9.1,4443.25
2010632,56.211803474447905,25.900000000000002,8.6,11.266666666666666,450.0
2010633,9.72004884549596,25.25,8.530000000000001,10.325,379.475
2010634,1.4894837464086665,25.633333333333336,7.8999999999999995,8.546666666666667,78.10000000000001
2010635,10.150539247732445,26.08,7.49,7.9350000000000005,54.0
2010637,50.79425728407908,26.05,9.1,21.400000000000002,355.0
2010638,15.361701747010045,18.933333333333334,6.0,4.0,34.0
2010639,0.5827355732701447,23.133333333333336,5.6000000000000005,7.2,2.5
2010640,51.74618822397877,26.575,7.955,7.015000000000001,279.95
2010641,38.38047728485694,26.43,8.53,8.73,186.6
2010642,77.43262602392527,29.15,7.9325,6.07,307.775
2010643,6.528062312527531,23.566666666666666,7.3,1.7933333333333332,409.8
2010644,6.461400996199648,25.75,7.45,8.4,164.5
2010646,0.8328786774664922,27.8,6.869999999999999,7.87,17.0
2010647,0.10100483183727331,18.5,7.03,7.64,18.79
2010649,1.3866422611953007,25.566666666666666,8.6,11.6,6070.333333333333
2010650,97.82446788546508,23.46666666666667,9.19,4.133333333333334,356.0
2010651,96.86701845873739,26.46666666666667,8.703333333333333,13.633333333333333,1755.6666666666667
2010652,11.76670161794915,28.46666666666667,7.866666666666667,6.633333333333333,236.66666666666666
2010653,12.444092885305984,25.133333333333336,8.266666666666667,5.825,417.3333333333333
2010654,2.3843047032909612,22.233333333333334,6.8,7.566666666666666,6.666666666666667
2010655,1.3034649039396862,26.2,7.945,8.175,135.7
2010656,40.749311980481494,24.180000000000003,9.11,6.913333333333333,202.9
2010657,80.47059143786979,28.3,8.923333333333334,10.386666666666667,409.8666666666666
2010658,1.5811877636984395,24.85,6.725,7.8,125.5
2010659,83.96922661819421,28.2,7.18,2.7433333333333336,90.39999999999999
2010660,2.513967687434915,23.099999999999998,5.06,5.97,17.900000000000002
2010661,0.26397963201362906,23.900000000000002,6.8,7.966666666666666,35.666666666666664
2010662,6.916255489428082,26.099999999999998,8.066666666666666,7.7,119.0
2010663,1.039451993827104,20.4,7.95,7.45,67.0
2010664,87.36986943944962,25.53333333333333,8.87,13.103333333333333,289.0333333333333
2010665,0.21533393061682748,20.25,7.8,8.6,22.0
2010667,2.7233377419742695,29.2,7.23,5.68,54.150000000000006
2010668,6.226676555403703,26.825,8.4675,10.395,348.675
2010669,34.07831519287588,29.52,6.8100000000000005,6.34,35.1
2010670,2.2933424980573593,19.725,8.315,7.26,220.6
2010671,4.694470421101933,26.175,6.9,6.8500000000000005,429.25
2010672,1.9305289590031458,27.2,5.966666666666666,9.933333333333334,12.333333333333334
2010673,1.3883824643087537,24.5,7.826666666666667,8.700000000000001,98.0
2010675,21.96003287261027,26.333333333333332,9.633333333333333,11.625,250.33333333333334
2010676,21.390595710438305,26.733333333333334,8.49,10.006666666666668,702.5
2010677,0.04434754278519154,17.225,8.265,11.775,198.75
2010682,5.735838909373422,21.375666666666664,8.323333333333332,9.86,360.8333333333333
